Fecha,TipoCambio_USD_CRC
2024-01-01 00:00:00,511.24
2024-01-02 00:00:00,528.52
2024-01-03 00:00:00,521.96
2024-01-04 00:00:00,517.96
2024-01-05 00:00:00,504.68
2024-01-06 00:00:00,504.68
2024-01-07 00:00:00,501.74
2024-01-08 00:00:00,525.99
2024-01-09 00:00:00,518.03
2024-01-10 00:00:00,521.24
2024-01-11 00:00:00,500.62
2024-01-12 00:00:00,529.1
2024-01-13 00:00:00,524.97
2024-01-14 00:00:00,506.37
2024-01-15 00:00:00,505.45
2024-01-16 00:00:00,505.5
2024-01-17 00:00:00,509.13
2024-01-18 00:00:00,515.74
2024-01-19 00:00:00,512.96
2024-01-20 00:00:00,508.74
2024-01-21 00:00:00,518.36
2024-01-22 00:00:00,504.18
2024-01-23 00:00:00,508.76
2024-01-24 00:00:00,510.99
2024-01-25 00:00:00,513.68
2024-01-26 00:00:00,523.56
2024-01-27 00:00:00,505.99
2024-01-28 00:00:00,515.43
2024-01-29 00:00:00,517.77
2024-01-30 00:00:00,501.39
2024-01-31 00:00:00,518.23
2024-02-01 00:00:00,505.12
2024-02-02 00:00:00,501.95
2024-02-03 00:00:00,528.47
2024-02-04 00:00:00,528.97
2024-02-05 00:00:00,524.25
2024-02-06 00:00:00,509.14
2024-02-07 00:00:00,502.93
2024-02-08 00:00:00,520.53
2024-02-09 00:00:00,513.2
2024-02-10 00:00:00,503.66
2024-02-11 00:00:00,514.86
2024-02-12 00:00:00,501.03
2024-02-13 00:00:00,527.28
2024-02-14 00:00:00,507.76
2024-02-15 00:00:00,519.88
2024-02-16 00:00:00,509.35
2024-02-17 00:00:00,515.6
2024-02-18 00:00:00,516.4
2024-02-19 00:00:00,505.55
2024-02-20 00:00:00,529.09
2024-02-21 00:00:00,523.25
2024-02-22 00:00:00,528.18
2024-02-23 00:00:00,526.84
2024-02-24 00:00:00,517.94
2024-02-25 00:00:00,527.66
2024-02-26 00:00:00,502.65
2024-02-27 00:00:00,505.88
2024-02-28 00:00:00,501.36
2024-02-29 00:00:00,509.76
2024-03-01 00:00:00,511.66
2024-03-02 00:00:00,508.14
2024-03-03 00:00:00,524.86
2024-03-04 00:00:00,510.7
2024-03-05 00:00:00,508.43
2024-03-06 00:00:00,516.28
2024-03-07 00:00:00,504.23
2024-03-08 00:00:00,524.07
2024-03-09 00:00:00,502.24
2024-03-10 00:00:00,529.61
2024-03-11 00:00:00,523.17
2024-03-12 00:00:00,505.96
2024-03-13 00:00:00,500.17
2024-03-14 00:00:00,524.46
2024-03-15 00:00:00,521.21
2024-03-16 00:00:00,521.87
2024-03-17 00:00:00,523.14
2024-03-18 00:00:00,502.22
2024-03-19 00:00:00,510.75
2024-03-20 00:00:00,503.48
2024-03-21 00:00:00,525.89
2024-03-22 00:00:00,518.7
2024-03-23 00:00:00,509.93
2024-03-24 00:00:00,501.91
2024-03-25 00:00:00,509.33
2024-03-26 00:00:00,509.76
2024-03-27 00:00:00,521.89
2024-03-28 00:00:00,519.13
2024-03-29 00:00:00,526.62
2024-03-30 00:00:00,514.17
2024-03-31 00:00:00,503.59
2024-04-01 00:00:00,521.4
2024-04-02 00:00:00,522.82
2024-04-03 00:00:00,516.84
2024-04-04 00:00:00,523.13
2024-04-05 00:00:00,514.81
2024-04-06 00:00:00,515.68
2024-04-07 00:00:00,512.83
2024-04-08 00:00:00,500.76
2024-04-09 00:00:00,503.24
